Local time,Open,High,Low,Close,Volume
30.09.2012 10:00:00.000 GMT+1000,3.7428,3.7460,3.7298,3.7350,0.0083
01.10.2012 10:00:00.000 GMT+1000,3.7360,3.7970,3.7208,3.7738,0.2116
02.10.2012 10:00:00.000 GMT+1000,3.7749,3.8219,3.7679,3.7858,0.1943
03.10.2012 10:00:00.000 GMT+1000,3.7869,3.7889,3.7599,3.7819,0.1812
04.10.2012 10:00:00.000 GMT+1000,3.7809,3.8118,3.7648,3.7848,0.2005
05.10.2012 10:00:00.000 GMT+1000,3.7879,3.8089,3.7488,3.7540,0.1735
06.10.2012 10:00:00.000 GMT+1000,3.7540,3.7540,3.7540,3.7540,0
07.10.2012 11:00:00.000 GMT+1100,3.7570,3.7600,3.7508,3.7570,0.0057
08.10.2012 11:00:00.000 GMT+1100,3.7579,3.7589,3.7019,3.7328,0.1647
09.10.2012 11:00:00.000 GMT+1100,3.7318,3.7520,3.7058,3.7119,0.1893
10.10.2012 11:00:00.000 GMT+1100,3.7109,3.7270,3.6929,3.7058,0.174
11.10.2012 11:00:00.000 GMT+1100,3.7069,3.7769,3.6908,3.7508,0.1818
12.10.2012 11:00:00.000 GMT+1100,3.7519,3.7550,3.6918,3.6938,0.1767
13.10.2012 11:00:00.000 GMT+1100,3.6938,3.6938,3.6938,3.6938,0
14.10.2012 11:00:00.000 GMT+1100,3.6999,3.6999,3.6445,3.6549,0.0223
15.10.2012 11:00:00.000 GMT+1100,3.6558,3.7090,3.6558,3.7000,0.1846
16.10.2012 11:00:00.000 GMT+1100,3.6987,3.7259,3.6858,3.7229,0.1565
17.10.2012 11:00:00.000 GMT+1100,3.7219,3.7540,3.6879,3.7390,0.1648
18.10.2012 11:00:00.000 GMT+1100,3.7399,3.7630,3.7199,3.7359,0.1682
19.10.2012 11:00:00.000 GMT+1100,3.7348,3.7460,3.6260,3.6269,0.1985
20.10.2012 11:00:00.000 GMT+1100,3.6269,3.6269,3.6269,3.6269,0
21.10.2012 11:00:00.000 GMT+1100,3.6280,3.6280,3.6106,3.6229,0.0148
22.10.2012 11:00:00.000 GMT+1100,3.6239,3.6519,3.6078,3.6278,0.1607
23.10.2012 11:00:00.000 GMT+1100,3.6269,3.6400,3.5468,3.5770,0.1922
24.10.2012 11:00:00.000 GMT+1100,3.5760,3.5969,3.5478,3.5760,0.1984
25.10.2012 11:00:00.000 GMT+1100,3.5769,3.5890,3.5368,3.5609,0.1677
26.10.2012 11:00:00.000 GMT+1100,3.5599,3.5680,3.5218,3.5568,0.2143
27.10.2012 11:00:00.000 GMT+1100,3.5568,3.5568,3.5568,3.5568,0
28.10.2012 11:00:00.000 GMT+1100,3.5598,3.5600,3.5397,3.5489,0.0067
29.10.2012 11:00:00.000 GMT+1100,3.5500,3.5600,3.4808,3.4978,0.1418
30.10.2012 11:00:00.000 GMT+1100,3.4989,3.5318,3.4979,3.5129,0.1169
31.10.2012 11:00:00.000 GMT+1100,3.5139,3.5580,3.5078,3.5189,0.1581
01.11.2012 11:00:00.000 GMT+1100,3.5179,3.5680,3.5178,3.5559,0.1608
02.11.2012 11:00:00.000 GMT+1100,3.5549,3.5559,3.4717,3.4838,0.1803
03.11.2012 11:00:00.000 GMT+1100,3.4838,3.4838,3.4838,3.4838,0
04.11.2012 11:00:00.000 GMT+1100,3.4759,3.4920,3.4756,3.4900,0.0047
05.11.2012 11:00:00.000 GMT+1100,3.4889,3.5010,3.4478,3.4839,0.1437
06.11.2012 11:00:00.000 GMT+1100,3.4848,3.5209,3.4688,3.5060,0.1575
07.11.2012 11:00:00.000 GMT+1100,3.5050,3.5430,3.4298,3.4459,0.2647
08.11.2012 11:00:00.000 GMT+1100,3.4439,3.4730,3.4328,3.4678,0.2029
09.11.2012 11:00:00.000 GMT+1100,3.4689,3.4910,3.4018,3.4450,0.2168
10.11.2012 11:00:00.000 GMT+1100,3.4450,3.4450,3.4450,3.4450,0
11.11.2012 11:00:00.000 GMT+1100,3.4459,3.4608,3.4450,3.4518,0.0048
12.11.2012 11:00:00.000 GMT+1100,3.4530,3.4748,3.4289,3.4599,0.1636
13.11.2012 11:00:00.000 GMT+1100,3.4610,3.4969,3.4209,3.4688,0.1946
14.11.2012 11:00:00.000 GMT+1100,3.4699,3.4908,3.4409,3.4478,0.1795
15.11.2012 11:00:00.000 GMT+1100,3.4470,3.4780,3.4398,3.4710,0.1828
16.11.2012 11:00:00.000 GMT+1100,3.4697,3.4730,3.4228,3.4499,0.1915
17.11.2012 11:00:00.000 GMT+1100,3.4499,3.4499,3.4499,3.4499,0
18.11.2012 11:00:00.000 GMT+1100,3.4550,3.4800,3.4550,3.4748,0.0036
19.11.2012 11:00:00.000 GMT+1100,3.4759,3.5390,3.4638,3.5140,0.1444
20.11.2012 11:00:00.000 GMT+1100,3.5128,3.5330,3.5039,3.5239,0.1428
21.11.2012 11:00:00.000 GMT+1100,3.5229,3.5240,3.4709,3.5138,0.1474
22.11.2012 11:00:00.000 GMT+1100,3.5138,3.5138,3.5138,3.5138,0
23.11.2012 11:00:00.000 GMT+1100,3.4868,3.5290,3.4868,3.5228,0.1212
24.11.2012 11:00:00.000 GMT+1100,3.5228,3.5228,3.5228,3.5228,0
25.11.2012 11:00:00.000 GMT+1100,3.5330,3.5400,3.5218,3.5228,0.0045
26.11.2012 11:00:00.000 GMT+1100,3.5239,3.5390,3.5058,3.5379,0.1309
27.11.2012 11:00:00.000 GMT+1100,3.5389,3.5519,3.5158,3.5279,0.1413
28.11.2012 11:00:00.000 GMT+1100,3.5289,3.5369,3.4800,3.5223,0.1712
29.11.2012 11:00:00.000 GMT+1100,3.5299,3.6050,3.5220,3.5959,0.1707
30.11.2012 11:00:00.000 GMT+1100,3.5969,3.6499,3.5909,3.6409,0.149
01.12.2012 11:00:00.000 GMT+1100,3.6409,3.6409,3.6409,3.6409,0
02.12.2012 11:00:00.000 GMT+1100,3.6459,3.6470,3.6428,3.6460,0.0021
03.12.2012 11:00:00.000 GMT+1100,3.6447,3.6659,3.6408,3.6559,0.1322
04.12.2012 11:00:00.000 GMT+1100,3.6549,3.6779,3.6328,3.6569,0.1412
05.12.2012 11:00:00.000 GMT+1100,3.6559,3.6920,3.6499,3.6749,0.1513
06.12.2012 11:00:00.000 GMT+1100,3.6728,3.6880,3.6318,3.6459,0.1729
07.12.2012 11:00:00.000 GMT+1100,3.6470,3.6779,3.6408,3.6660,0.1529
08.12.2012 11:00:00.000 GMT+1100,3.6660,3.6660,3.6660,3.6660,0
09.12.2012 11:00:00.000 GMT+1100,3.6649,3.6669,3.6598,3.6659,0.0058
10.12.2012 11:00:00.000 GMT+1100,3.6650,3.7180,3.6639,3.7037,0.1218
11.12.2012 11:00:00.000 GMT+1100,3.7050,3.7060,3.6818,3.6889,0.1012
12.12.2012 11:00:00.000 GMT+1100,3.6879,3.7190,3.6740,3.7038,0.122
13.12.2012 11:00:00.000 GMT+1100,3.7029,3.7050,3.6519,3.6690,0.1377
14.12.2012 11:00:00.000 GMT+1100,3.6699,3.6930,3.6628,3.6739,0.1081
15.12.2012 11:00:00.000 GMT+1100,3.6739,3.6739,3.6739,3.6739,0
16.12.2012 11:00:00.000 GMT+1100,3.6829,3.6859,3.6789,3.6799,0.0042
17.12.2012 11:00:00.000 GMT+1100,3.6808,3.6920,3.6468,3.6739,0.1149
18.12.2012 11:00:00.000 GMT+1100,3.6728,3.6850,3.6388,3.6539,0.1165
19.12.2012 11:00:00.000 GMT+1100,3.6529,3.6609,3.5969,3.6069,0.1175
20.12.2012 11:00:00.000 GMT+1100,3.6079,3.6129,3.5218,3.5399,0.1247
21.12.2012 11:00:00.000 GMT+1100,3.5390,3.5780,3.5339,3.5648,0.1314
22.12.2012 11:00:00.000 GMT+1100,3.5648,3.5648,3.5648,3.5648,0
23.12.2012 11:00:00.000 GMT+1100,3.5600,3.5670,3.5600,3.5640,0.0018
24.12.2012 11:00:00.000 GMT+1100,3.5629,3.5780,3.5468,3.5498,0.0637
25.12.2012 11:00:00.000 GMT+1100,3.5498,3.5498,3.5498,3.5498,0
26.12.2012 11:00:00.000 GMT+1100,3.5640,3.6119,3.5610,3.5949,0.0432
27.12.2012 11:00:00.000 GMT+1100,3.5959,3.6110,3.5879,3.6050,0.1079
28.12.2012 11:00:00.000 GMT+1100,3.6038,3.6209,3.5849,3.5888,0.0852
29.12.2012 11:00:00.000 GMT+1100,3.5888,3.5888,3.5888,3.5888,0
30.12.2012 11:00:00.000 GMT+1100,3.5859,3.5880,3.5809,3.5839,0.0043
31.12.2012 11:00:00.000 GMT+1100,3.5878,3.6258,3.5848,3.6139,0.0911
01.01.2013 11:00:00.000 GMT+1100,3.6139,3.6139,3.6139,3.6139,0
02.01.2013 11:00:00.000 GMT+1100,3.6789,3.7579,3.6759,3.7359,0.1149
03.01.2013 11:00:00.000 GMT+1100,3.7350,3.7580,3.6898,3.6959,0.1439
04.01.2013 11:00:00.000 GMT+1100,3.6969,3.7060,3.6699,3.6980,0.1661
05.01.2013 11:00:00.000 GMT+1100,3.6980,3.6980,3.6980,3.6980,0
06.01.2013 11:00:00.000 GMT+1100,3.7079,3.7079,3.6988,3.7018,0.0035
07.01.2013 11:00:00.000 GMT+1100,3.7010,3.7010,3.6518,3.6868,0.1192
08.01.2013 11:00:00.000 GMT+1100,3.6879,3.6908,3.6588,3.6810,0.1237
09.01.2013 11:00:00.000 GMT+1100,3.6818,3.7060,3.6638,3.6700,0.122
10.01.2013 11:00:00.000 GMT+1100,3.6689,3.7169,3.6648,3.7119,0.1386
11.01.2013 11:00:00.000 GMT+1100,3.7110,3.7159,3.6519,3.6589,0.1307
12.01.2013 11:00:00.000 GMT+1100,3.6589,3.6589,3.6589,3.6589,0
13.01.2013 11:00:00.000 GMT+1100,3.6580,3.6649,3.6576,3.6607,0.0019
14.01.2013 11:00:00.000 GMT+1100,3.6620,3.6879,3.6318,3.6429,0.1204
15.01.2013 11:00:00.000 GMT+1100,3.6440,3.6500,3.6049,3.6369,0.137
16.01.2013 11:00:00.000 GMT+1100,3.6359,3.6440,3.5988,3.6158,0.1189
17.01.2013 11:00:00.000 GMT+1100,3.6168,3.6660,3.5998,3.6558,0.144
18.01.2013 11:00:00.000 GMT+1100,3.6570,3.6960,3.6538,3.6748,0.1365
19.01.2013 11:00:00.000 GMT+1100,3.6748,3.6748,3.6748,3.6748,0
20.01.2013 11:00:00.000 GMT+1100,3.6740,3.6809,3.6719,3.6808,0.0027
21.01.2013 11:00:00.000 GMT+1100,3.6800,3.6810,3.6610,3.6690,0.0666
22.01.2013 11:00:00.000 GMT+1100,3.6679,3.7080,3.6668,3.7059,0.1242
23.01.2013 11:00:00.000 GMT+1100,3.7049,3.7100,3.6708,3.6759,0.1052
24.01.2013 11:00:00.000 GMT+1100,3.6748,3.6950,3.6598,3.6738,0.1331
25.01.2013 11:00:00.000 GMT+1100,3.6729,3.6980,3.6399,3.6548,0.1187
26.01.2013 11:00:00.000 GMT+1100,3.6548,3.6548,3.6548,3.6548,0
27.01.2013 11:00:00.000 GMT+1100,3.6569,3.6590,3.6539,3.6568,0.0023
28.01.2013 11:00:00.000 GMT+1100,3.6558,3.6759,3.6429,3.6639,0.0988
29.01.2013 11:00:00.000 GMT+1100,3.6628,3.6929,3.6528,3.6898,0.1108
30.01.2013 11:00:00.000 GMT+1100,3.6908,3.7548,3.6819,3.7499,0.1505
31.01.2013 11:00:00.000 GMT+1100,3.7488,3.7710,3.7159,3.7349,0.1418
01.02.2013 11:00:00.000 GMT+1100,3.7340,3.7850,3.7189,3.7768,0.1399
02.02.2013 11:00:00.000 GMT+1100,3.7768,3.7768,3.7768,3.7768,0
03.02.2013 11:00:00.000 GMT+1100,3.7889,3.7890,3.7818,3.7830,0.002
04.02.2013 11:00:00.000 GMT+1100,3.7818,3.7909,3.7608,3.7658,0.1261
05.02.2013 11:00:00.000 GMT+1100,3.7669,3.7810,3.7559,3.7708,0.1189
06.02.2013 11:00:00.000 GMT+1100,3.7699,3.7820,3.7308,3.7499,0.12
07.02.2013 11:00:00.000 GMT+1100,3.7508,3.7569,3.7200,3.7268,0.1436
08.02.2013 11:00:00.000 GMT+1100,3.7258,3.7729,3.7258,3.7580,0.1208
09.02.2013 11:00:00.000 GMT+1100,3.7580,3.7580,3.7580,3.7580,0
10.02.2013 11:00:00.000 GMT+1100,3.7548,3.7630,3.7548,3.7618,0.0013
11.02.2013 11:00:00.000 GMT+1100,3.7628,3.7680,3.7088,3.7229,0.09
12.02.2013 11:00:00.000 GMT+1100,3.7239,3.7490,3.7088,3.7477,0.1006
13.02.2013 11:00:00.000 GMT+1100,3.7469,3.7610,3.7249,3.7398,0.1002
14.02.2013 11:00:00.000 GMT+1100,3.7409,3.7500,3.7268,3.7419,0.0973
15.02.2013 11:00:00.000 GMT+1100,3.7410,3.7510,3.7180,3.7347,0.1096
16.02.2013 11:00:00.000 GMT+1100,3.7347,3.7347,3.7347,3.7347,0
17.02.2013 11:00:00.000 GMT+1100,3.7429,3.7430,3.7398,3.7429,0.0021
18.02.2013 11:00:00.000 GMT+1100,3.7439,3.7450,3.6778,3.6899,0.0759
19.02.2013 11:00:00.000 GMT+1100,3.6910,3.6970,3.6438,3.6549,0.1206
20.02.2013 11:00:00.000 GMT+1100,3.6538,3.6690,3.5887,3.5998,0.1776
21.02.2013 11:00:00.000 GMT+1100,3.5979,3.6070,3.5359,3.5638,0.1766
22.02.2013 11:00:00.000 GMT+1100,3.5628,3.5880,3.5238,3.5367,0.1434
23.02.2013 11:00:00.000 GMT+1100,3.5367,3.5367,3.5367,3.5367,0
24.02.2013 11:00:00.000 GMT+1100,3.5360,3.5440,3.5358,3.5428,0.0029
25.02.2013 11:00:00.000 GMT+1100,3.5419,3.5709,3.5159,3.5269,0.1772
26.02.2013 11:00:00.000 GMT+1100,3.5279,3.5740,3.5149,3.5678,0.2029
27.02.2013 11:00:00.000 GMT+1100,3.5687,3.5780,3.5411,3.5768,0.1163
28.02.2013 11:00:00.000 GMT+1100,3.5759,3.6009,3.5438,3.5539,0.1386
01.03.2013 11:00:00.000 GMT+1100,3.5550,3.5570,3.4719,3.5118,0.174
02.03.2013 11:00:00.000 GMT+1100,3.5118,3.5118,3.5118,3.5118,0
03.03.2013 11:00:00.000 GMT+1100,3.5009,3.5088,3.4998,3.5069,0.0018
04.03.2013 11:00:00.000 GMT+1100,3.5079,3.5249,3.4809,3.5178,0.1682
05.03.2013 11:00:00.000 GMT+1100,3.5169,3.5430,3.5138,3.5269,0.116
06.03.2013 11:00:00.000 GMT+1100,3.5259,3.5399,3.4860,3.5050,0.12
07.03.2013 11:00:00.000 GMT+1100,3.5040,3.5329,3.4918,3.5219,0.123
08.03.2013 11:00:00.000 GMT+1100,3.5207,3.5320,3.4978,3.5129,0.1395
09.03.2013 11:00:00.000 GMT+1100,3.5129,3.5129,3.5129,3.5129,0
10.03.2013 11:00:00.000 GMT+1100,3.5029,3.5040,3.4939,3.5029,0.0088
11.03.2013 11:00:00.000 GMT+1100,3.5039,3.5259,3.4748,3.5229,0.1207
12.03.2013 11:00:00.000 GMT+1100,3.5240,3.5750,3.4988,3.5528,0.1439
13.03.2013 11:00:00.000 GMT+1100,3.5539,3.5658,3.5208,3.5269,0.1125
14.03.2013 11:00:00.000 GMT+1100,3.5259,3.5480,3.5108,3.5348,0.1092
15.03.2013 11:00:00.000 GMT+1100,3.5359,3.5580,3.5138,3.5159,0.1168
16.03.2013 11:00:00.000 GMT+1100,3.5159,3.5159,3.5159,3.5159,0
17.03.2013 11:00:00.000 GMT+1100,3.5069,3.5078,3.4789,3.4890,0.0124
18.03.2013 11:00:00.000 GMT+1100,3.4899,3.4939,3.4117,3.4239,0.1993
19.03.2013 11:00:00.000 GMT+1100,3.4230,3.4399,3.3878,3.3999,0.1368
20.03.2013 11:00:00.000 GMT+1100,3.4008,3.4520,3.3910,3.4398,0.1331
21.03.2013 11:00:00.000 GMT+1100,3.4409,3.4928,3.4198,3.4439,0.1614
22.03.2013 11:00:00.000 GMT+1100,3.4429,3.4760,3.4308,3.4680,0.1345
23.03.2013 11:00:00.000 GMT+1100,3.4680,3.4680,3.4680,3.4680,0
24.03.2013 11:00:00.000 GMT+1100,3.4668,3.4759,3.4660,3.4720,0.0046
25.03.2013 11:00:00.000 GMT+1100,3.4709,3.4850,3.4368,3.4528,0.1341
26.03.2013 11:00:00.000 GMT+1100,3.4539,3.4750,3.4378,3.4569,0.1245
27.03.2013 11:00:00.000 GMT+1100,3.4580,3.4590,3.4239,3.4560,0.1167
28.03.2013 11:00:00.000 GMT+1100,3.4568,3.4610,3.3958,3.4039,0.1278
29.03.2013 11:00:00.000 GMT+1100,3.4039,3.4039,3.4039,3.4039,0
30.03.2013 11:00:00.000 GMT+1100,3.4039,3.4039,3.4039,3.4039,0
31.03.2013 11:00:00.000 GMT+1100,3.3998,3.4020,3.3578,3.3669,0.0145
01.04.2013 11:00:00.000 GMT+1100,3.3680,3.3760,3.3389,3.3719,0.1155
02.04.2013 11:00:00.000 GMT+1100,3.3729,3.3849,3.3578,3.3729,0.1513
03.04.2013 11:00:00.000 GMT+1100,3.3719,3.3850,3.3238,3.3270,0.139
04.04.2013 11:00:00.000 GMT+1100,3.3278,3.3710,3.3049,3.3539,0.1563
05.04.2013 11:00:00.000 GMT+1100,3.3549,3.3690,3.3289,3.3429,0.1221
06.04.2013 11:00:00.000 GMT+1100,3.3429,3.3429,3.3429,3.3429,0
07.04.2013 10:00:00.000 GMT+1000,3.3410,3.3530,3.3410,3.3448,0.0065
08.04.2013 10:00:00.000 GMT+1000,3.3460,3.3930,3.3378,3.3769,0.1324
09.04.2013 10:00:00.000 GMT+1000,3.3760,3.4509,3.3760,3.4410,0.1562
10.04.2013 10:00:00.000 GMT+1000,3.4390,3.4399,3.4008,3.4118,0.1211
11.04.2013 10:00:00.000 GMT+1000,3.4130,3.4408,3.3878,3.4289,0.1408
12.04.2013 10:00:00.000 GMT+1000,3.4298,3.4319,3.3258,3.3339,0.1653
13.04.2013 10:00:00.000 GMT+1000,3.3339,3.3339,3.3339,3.3339,0
14.04.2013 10:00:00.000 GMT+1000,3.3313,3.3440,3.3288,3.3417,0.0048
15.04.2013 10:00:00.000 GMT+1000,3.3428,3.3529,3.1928,3.2677,0.3321
16.04.2013 10:00:00.000 GMT+1000,3.2689,3.3150,3.2219,3.3110,0.235
17.04.2013 10:00:00.000 GMT+1000,3.3099,3.3099,3.1579,3.1588,0.2307
18.04.2013 10:00:00.000 GMT+1000,3.1599,3.2100,3.0609,3.1895,0.3987
19.04.2013 10:00:00.000 GMT+1000,3.1915,3.1978,3.1077,3.1457,0.2985
20.04.2013 10:00:00.000 GMT+1000,3.1457,3.1457,3.1457,3.1457,0
21.04.2013 10:00:00.000 GMT+1000,3.1478,3.1478,3.1260,3.1279,0.0085
22.04.2013 10:00:00.000 GMT+1000,3.1290,3.1639,3.0819,3.1289,0.2574
23.04.2013 10:00:00.000 GMT+1000,3.1279,3.1309,3.0578,3.0849,0.2819
24.04.2013 10:00:00.000 GMT+1000,3.0839,3.1880,3.0838,3.1560,0.2489
25.04.2013 10:00:00.000 GMT+1000,3.1570,3.2580,3.1548,3.2520,0.2622
26.04.2013 10:00:00.000 GMT+1000,3.2509,3.2809,3.1738,3.1779,0.234
27.04.2013 10:00:00.000 GMT+1000,3.1779,3.1779,3.1779,3.1779,0
28.04.2013 10:00:00.000 GMT+1000,3.1749,3.1760,3.1482,3.1579,0.0021
29.04.2013 10:00:00.000 GMT+1000,3.1620,3.2398,3.1548,3.2148,0.14
30.04.2013 10:00:00.000 GMT+1000,3.2179,3.2460,3.1718,3.1918,0.1649
01.05.2013 10:00:00.000 GMT+1000,3.1930,3.1939,3.0427,3.0778,0.1867
