Local time,Open,High,Low,Close,Volume
02.05.2013 10:00:00.000 GMT+1000,3.0767,3.1368,3.0669,3.1250,0.2464
03.05.2013 10:00:00.000 GMT+1000,3.1238,3.3160,3.1128,3.3078,0.3192
04.05.2013 10:00:00.000 GMT+1000,3.3078,3.3078,3.3078,3.3078,0
05.05.2013 10:00:00.000 GMT+1000,3.3019,3.3029,3.2898,3.2960,0.0088
06.05.2013 10:00:00.000 GMT+1000,3.2950,3.3290,3.2819,3.2919,0.1705
07.05.2013 10:00:00.000 GMT+1000,3.2930,3.3459,3.2630,3.3039,0.2669
08.05.2013 10:00:00.000 GMT+1000,3.3019,3.3979,3.2617,3.3738,0.2893
09.05.2013 10:00:00.000 GMT+1000,3.3747,3.3758,3.3138,3.3208,0.2342
10.05.2013 10:00:00.000 GMT+1000,3.3219,3.3840,3.3027,3.3778,0.2648
11.05.2013 10:00:00.000 GMT+1000,3.3778,3.3778,3.3778,3.3778,0
12.05.2013 10:00:00.000 GMT+1000,3.3758,3.3770,3.3598,3.3659,0.01
13.05.2013 10:00:00.000 GMT+1000,3.3649,3.3770,3.3358,3.3528,0.1965
14.05.2013 10:00:00.000 GMT+1000,3.3559,3.3780,3.2738,3.3059,0.2139
15.05.2013 10:00:00.000 GMT+1000,3.3000,3.3099,3.2228,3.2660,0.2339
16.05.2013 10:00:00.000 GMT+1000,3.2649,3.3110,3.2309,3.2820,0.2452
17.05.2013 10:00:00.000 GMT+1000,3.2839,3.3450,3.2828,3.3140,0.2173
18.05.2013 10:00:00.000 GMT+1000,3.3140,3.3140,3.3140,3.3140,0
19.05.2013 10:00:00.000 GMT+1000,3.3179,3.3209,3.2699,3.3039,0.0188
20.05.2013 10:00:00.000 GMT+1000,3.3049,3.3720,3.2800,3.3458,0.2322
21.05.2013 10:00:00.000 GMT+1000,3.3470,3.3790,3.3218,3.3418,0.2197
22.05.2013 10:00:00.000 GMT+1000,3.3406,3.4179,3.3378,3.3609,0.255
23.05.2013 10:00:00.000 GMT+1000,3.3638,3.3690,3.2667,3.3138,0.2932
24.05.2013 10:00:00.000 GMT+1000,3.3150,3.3290,3.2809,3.2938,0.1998
25.05.2013 10:00:00.000 GMT+1000,3.2938,3.2938,3.2938,3.2938,0
26.05.2013 10:00:00.000 GMT+1000,3.2908,3.3079,3.2900,3.3030,0.0035
27.05.2013 10:00:00.000 GMT+1000,3.3039,3.3070,3.2819,3.3048,0.0656
28.05.2013 10:00:00.000 GMT+1000,3.3039,3.3439,3.2668,3.3028,0.288
29.05.2013 10:00:00.000 GMT+1000,3.3039,3.3230,3.2709,3.2919,0.1862
30.05.2013 10:00:00.000 GMT+1000,3.2908,3.3270,3.2559,3.3118,0.2075
31.05.2013 10:00:00.000 GMT+1000,3.3110,3.3299,3.2648,3.2699,0.1698
01.06.2013 10:00:00.000 GMT+1000,3.2699,3.2699,3.2699,3.2699,0
02.06.2013 10:00:00.000 GMT+1000,3.2885,3.3029,3.2885,3.2960,0.0129
03.06.2013 10:00:00.000 GMT+1000,3.2969,3.3459,3.2959,3.3339,0.1949
04.06.2013 10:00:00.000 GMT+1000,3.3328,3.3759,3.3210,3.3690,0.1847
05.06.2013 10:00:00.000 GMT+1000,3.3700,3.3970,3.3478,3.3649,0.2004
06.06.2013 10:00:00.000 GMT+1000,3.3620,3.3700,3.3028,3.3310,0.2088
07.06.2013 10:00:00.000 GMT+1000,3.3269,3.3420,3.2510,3.2669,0.2255
08.06.2013 10:00:00.000 GMT+1000,3.2669,3.2669,3.2669,3.2669,0
09.06.2013 10:00:00.000 GMT+1000,3.2670,3.2670,3.1994,3.2277,0.012
10.06.2013 10:00:00.000 GMT+1000,3.2319,3.2839,3.2159,3.2538,0.1617
11.06.2013 10:00:00.000 GMT+1000,3.2529,3.2620,3.1617,3.1679,0.161
12.06.2013 10:00:00.000 GMT+1000,3.1698,3.2310,3.1668,3.2129,0.1476
13.06.2013 10:00:00.000 GMT+1000,3.2120,3.2420,3.1609,3.2087,0.2245
14.06.2013 10:00:00.000 GMT+1000,3.2060,3.2230,3.1868,3.1989,0.1775
15.06.2013 10:00:00.000 GMT+1000,3.1989,3.1989,3.1989,3.1989,0
16.06.2013 10:00:00.000 GMT+1000,3.1969,3.1969,3.1926,3.1938,0.0034
17.06.2013 10:00:00.000 GMT+1000,3.1927,3.2370,3.1809,3.2060,0.1611
18.06.2013 10:00:00.000 GMT+1000,3.2050,3.2178,3.1379,3.1639,0.1921
19.06.2013 10:00:00.000 GMT+1000,3.1629,3.1729,3.1070,3.1168,0.1803
20.06.2013 10:00:00.000 GMT+1000,3.1180,3.1230,3.0250,3.0339,0.2795
21.06.2013 10:00:00.000 GMT+1000,3.0388,3.1040,3.0178,3.0947,0.258
22.06.2013 10:00:00.000 GMT+1000,3.0947,3.0947,3.0947,3.0947,0
23.06.2013 10:00:00.000 GMT+1000,3.0857,3.0930,3.0829,3.0848,0.0079
24.06.2013 10:00:00.000 GMT+1000,3.0859,3.0870,2.9868,3.0308,0.2882
25.06.2013 10:00:00.000 GMT+1000,3.0319,3.0869,2.9828,3.0639,0.2786
26.06.2013 10:00:00.000 GMT+1000,3.0629,3.0900,3.0158,3.0527,0.2933
27.06.2013 10:00:00.000 GMT+1000,3.0560,3.0780,3.0205,3.0488,0.2165
28.06.2013 10:00:00.000 GMT+1000,3.0509,3.0879,3.0149,3.0588,0.2451
29.06.2013 10:00:00.000 GMT+1000,3.0588,3.0588,3.0588,3.0588,0
30.06.2013 10:00:00.000 GMT+1000,3.0399,3.0770,3.0357,3.0659,0.0102
01.07.2013 10:00:00.000 GMT+1000,3.0649,3.1718,3.0389,3.1540,0.2167
02.07.2013 10:00:00.000 GMT+1000,3.1529,3.1650,3.1259,3.1459,0.1998
03.07.2013 10:00:00.000 GMT+1000,3.1449,3.1779,3.1358,3.1746,0.2028
04.07.2013 10:00:00.000 GMT+1000,3.1740,3.1750,3.1388,3.1460,0.1305
05.07.2013 10:00:00.000 GMT+1000,3.1469,3.1549,3.0479,3.0689,0.2028
06.07.2013 10:00:00.000 GMT+1000,3.0689,3.0689,3.0689,3.0689,0
07.07.2013 10:00:00.000 GMT+1000,3.0759,3.0780,3.0689,3.0699,0.0051
08.07.2013 10:00:00.000 GMT+1000,3.0707,3.1090,3.0569,3.0928,0.1724
09.07.2013 10:00:00.000 GMT+1000,3.0939,3.1150,3.0238,3.0649,0.2132
10.07.2013 10:00:00.000 GMT+1000,3.0658,3.1489,3.0298,3.1448,0.2472
11.07.2013 10:00:00.000 GMT+1000,3.1347,3.2000,3.1238,3.1850,0.2828
12.07.2013 10:00:00.000 GMT+1000,3.1799,3.1920,3.1350,3.1519,0.1755
13.07.2013 10:00:00.000 GMT+1000,3.1519,3.1519,3.1519,3.1519,0
14.07.2013 10:00:00.000 GMT+1000,3.1558,3.1570,3.1418,3.1479,0.0046
15.07.2013 10:00:00.000 GMT+1000,3.1489,3.1680,3.1239,3.1480,0.1884
16.07.2013 10:00:00.000 GMT+1000,3.1456,3.1900,3.1318,3.1739,0.1745
17.07.2013 10:00:00.000 GMT+1000,3.1749,3.1968,3.1118,3.1318,0.2321
18.07.2013 10:00:00.000 GMT+1000,3.1309,3.1389,3.1059,3.1310,0.1726
19.07.2013 10:00:00.000 GMT+1000,3.1319,3.1609,3.1118,3.1450,0.1636
20.07.2013 10:00:00.000 GMT+1000,3.1450,3.1450,3.1450,3.1450,0
21.07.2013 10:00:00.000 GMT+1000,3.1478,3.1750,3.1419,3.1678,0.0105
22.07.2013 10:00:00.000 GMT+1000,3.1668,3.2080,3.1479,3.1820,0.1833
23.07.2013 10:00:00.000 GMT+1000,3.1810,3.2158,3.1476,3.2049,0.2352
24.07.2013 10:00:00.000 GMT+1000,3.2029,3.2329,3.1639,3.1870,0.2372
25.07.2013 10:00:00.000 GMT+1000,3.1880,3.1950,3.1488,3.1868,0.1976
26.07.2013 10:00:00.000 GMT+1000,3.1878,3.1929,3.0938,3.1040,0.1879
27.07.2013 10:00:00.000 GMT+1000,3.1040,3.1040,3.1040,3.1040,0
28.07.2013 10:00:00.000 GMT+1000,3.1049,3.1120,3.0854,3.0939,0.008
29.07.2013 10:00:00.000 GMT+1000,3.0930,3.1160,3.0849,3.1009,0.1858
30.07.2013 10:00:00.000 GMT+1000,3.1029,3.1079,3.0348,3.0398,0.1537
31.07.2013 10:00:00.000 GMT+1000,3.0409,3.1259,3.0388,3.1129,0.2209
01.08.2013 10:00:00.000 GMT+1000,3.1120,3.1860,3.1017,3.1640,0.2256
02.08.2013 10:00:00.000 GMT+1000,3.1629,3.2050,3.1308,3.1649,0.1897
03.08.2013 10:00:00.000 GMT+1000,3.1649,3.1649,3.1649,3.1649,0
04.08.2013 10:00:00.000 GMT+1000,3.1699,3.1879,3.1676,3.1750,0.0061
05.08.2013 10:00:00.000 GMT+1000,3.1769,3.1790,3.1469,3.1629,0.15
06.08.2013 10:00:00.000 GMT+1000,3.1637,3.2080,3.1468,3.1669,0.1701
07.08.2013 10:00:00.000 GMT+1000,3.1679,3.1880,3.1278,3.1819,0.1781
08.08.2013 10:00:00.000 GMT+1000,3.1829,3.2780,3.1738,3.2609,0.2547
09.08.2013 10:00:00.000 GMT+1000,3.2597,3.3160,3.2409,3.3080,0.206
10.08.2013 10:00:00.000 GMT+1000,3.3080,3.3080,3.3080,3.3080,0
11.08.2013 10:00:00.000 GMT+1000,3.3057,3.3078,3.2989,3.2999,0.0052
12.08.2013 10:00:00.000 GMT+1000,3.3010,3.3280,3.2828,3.3119,0.2019
13.08.2013 10:00:00.000 GMT+1000,3.3110,3.3420,3.2918,3.3109,0.2016
14.08.2013 10:00:00.000 GMT+1000,3.3128,3.3480,3.2938,3.3399,0.203
15.08.2013 10:00:00.000 GMT+1000,3.3409,3.3620,3.2859,3.3459,0.2421
16.08.2013 10:00:00.000 GMT+1000,3.3446,3.3790,3.3379,3.3589,0.2637
17.08.2013 10:00:00.000 GMT+1000,3.3589,3.3589,3.3589,3.3589,0
18.08.2013 10:00:00.000 GMT+1000,3.3660,3.3689,3.3578,3.3659,0.006
19.08.2013 10:00:00.000 GMT+1000,3.3649,3.3720,3.3208,3.3348,0.1939
20.08.2013 10:00:00.000 GMT+1000,3.3359,3.3419,3.3018,3.3258,0.2076
21.08.2013 10:00:00.000 GMT+1000,3.3248,3.3319,3.2858,3.3018,0.2021
22.08.2013 10:00:00.000 GMT+1000,3.3030,3.3670,3.2949,3.3348,0.1951
23.08.2013 10:00:00.000 GMT+1000,3.3339,3.3590,3.3139,3.3530,0.1673
24.08.2013 10:00:00.000 GMT+1000,3.3530,3.3530,3.3530,3.3530,0
25.08.2013 10:00:00.000 GMT+1000,3.3578,3.3679,3.3529,3.3617,0.0011
26.08.2013 10:00:00.000 GMT+1000,3.3629,3.3879,3.2930,3.3288,0.1627
27.08.2013 10:00:00.000 GMT+1000,3.3280,3.3700,3.3068,3.3269,0.2449
28.08.2013 10:00:00.000 GMT+1000,3.3280,3.3449,3.2959,3.3017,0.2344
29.08.2013 10:00:00.000 GMT+1000,3.3028,3.3140,3.2306,3.2518,0.2005
30.08.2013 10:00:00.000 GMT+1000,3.2528,3.2779,3.2218,3.2349,0.1886
31.08.2013 10:00:00.000 GMT+1000,3.2349,3.2349,3.2349,3.2349,0
01.09.2013 10:00:00.000 GMT+1000,3.2610,3.2610,3.2447,3.2509,0.0102
02.09.2013 10:00:00.000 GMT+1000,3.2499,3.3090,3.2449,3.3070,0.1438
03.09.2013 10:00:00.000 GMT+1000,3.3059,3.3220,3.2748,3.3028,0.2083
04.09.2013 10:00:00.000 GMT+1000,3.3038,3.3050,3.2268,3.2518,0.1548
05.09.2013 10:00:00.000 GMT+1000,3.2509,3.2600,3.2198,3.2449,0.1709
06.09.2013 10:00:00.000 GMT+1000,3.2460,3.2860,3.2389,3.2587,0.1545
07.09.2013 10:00:00.000 GMT+1000,3.2587,3.2587,3.2587,3.2587,0
08.09.2013 10:00:00.000 GMT+1000,3.2658,3.2759,3.2576,3.2669,0.007
09.09.2013 10:00:00.000 GMT+1000,3.2658,3.2980,3.2639,3.2809,0.1233
10.09.2013 10:00:00.000 GMT+1000,3.2798,3.2950,3.2518,3.2748,0.1379
11.09.2013 10:00:00.000 GMT+1000,3.2739,3.2820,3.2538,3.2709,0.1234
12.09.2013 10:00:00.000 GMT+1000,3.2697,3.2710,3.1898,3.2039,0.1647
13.09.2013 10:00:00.000 GMT+1000,3.2048,3.2260,3.1898,3.2228,0.1509
14.09.2013 10:00:00.000 GMT+1000,3.2228,3.2228,3.2228,3.2228,0
15.09.2013 10:00:00.000 GMT+1000,3.2508,3.2548,3.2347,3.2380,0.0103
16.09.2013 10:00:00.000 GMT+1000,3.2369,3.2409,3.1978,3.2118,0.1544
17.09.2013 10:00:00.000 GMT+1000,3.2129,3.2390,3.1968,3.2220,0.138
18.09.2013 10:00:00.000 GMT+1000,3.2209,3.3250,3.2049,3.3140,0.1881
19.09.2013 10:00:00.000 GMT+1000,3.3119,3.3540,3.3108,3.3498,0.1434
20.09.2013 10:00:00.000 GMT+1000,3.3489,3.3580,3.3018,3.3050,0.1333
21.09.2013 10:00:00.000 GMT+1000,3.3050,3.3050,3.3050,3.3050,0
22.09.2013 10:00:00.000 GMT+1000,3.3000,3.3110,3.2967,3.3088,0.0108
23.09.2013 10:00:00.000 GMT+1000,3.3078,3.3090,3.2638,3.2880,0.1674
24.09.2013 10:00:00.000 GMT+1000,3.2889,3.2950,3.2348,3.2569,0.1482
25.09.2013 10:00:00.000 GMT+1000,3.2589,3.2770,3.2519,3.2679,0.1341
26.09.2013 10:00:00.000 GMT+1000,3.2668,3.3230,3.2599,3.3019,0.1451
27.09.2013 10:00:00.000 GMT+1000,3.3010,3.3299,3.2908,3.3200,0.1369
28.09.2013 10:00:00.000 GMT+1000,3.3200,3.3200,3.3200,3.3200,0
29.09.2013 10:00:00.000 GMT+1000,3.3049,3.3120,3.2929,3.3110,0.0121
30.09.2013 10:00:00.000 GMT+1000,3.3100,3.3390,3.3029,3.3199,0.1601
01.10.2013 10:00:00.000 GMT+1000,3.3187,3.3360,3.2478,3.2709,0.1773
02.10.2013 10:00:00.000 GMT+1000,3.3089,3.3089,3.3078,3.3089,0.0005
03.10.2013 10:00:00.000 GMT+1000,3.3098,3.3240,3.2608,3.2788,0.1293
04.10.2013 10:00:00.000 GMT+1000,3.2778,3.3159,3.2569,3.2999,0.1671
05.10.2013 10:00:00.000 GMT+1000,3.2999,3.2999,3.2999,3.2999,0
06.10.2013 11:00:00.000 GMT+1100,3.2966,3.3049,3.2928,3.2968,0.007
07.10.2013 11:00:00.000 GMT+1100,3.2958,3.3120,3.2628,3.2989,0.2108
08.10.2013 11:00:00.000 GMT+1100,3.2979,3.3209,3.2818,3.2939,0.2807
09.10.2013 11:00:00.000 GMT+1100,3.2929,3.2960,3.2188,3.2258,0.3233
10.10.2013 11:00:00.000 GMT+1100,3.2249,3.2519,3.2148,3.2429,0.2695
11.10.2013 11:00:00.000 GMT+1100,3.2439,3.2730,3.2247,3.2688,0.244
12.10.2013 11:00:00.000 GMT+1100,3.2688,3.2688,3.2688,3.2688,0
13.10.2013 11:00:00.000 GMT+1100,3.2607,3.2630,3.2507,3.2558,0.0064
14.10.2013 11:00:00.000 GMT+1100,3.2549,3.3158,3.2438,3.3019,0.3026
15.10.2013 11:00:00.000 GMT+1100,3.3009,3.3090,3.2799,3.2990,0.2932
16.10.2013 11:00:00.000 GMT+1100,3.2999,3.3280,3.2620,3.3148,0.3615
17.10.2013 11:00:00.000 GMT+1100,3.3160,3.3240,3.2698,3.2920,0.2804
18.10.2013 11:00:00.000 GMT+1100,3.2929,3.3189,3.2859,3.2880,0.2086
19.10.2013 11:00:00.000 GMT+1100,3.2880,3.2880,3.2880,3.2880,0
20.10.2013 11:00:00.000 GMT+1100,3.2908,3.2910,3.2898,3.2910,0.0002
21.10.2013 11:00:00.000 GMT+1100,3.2929,3.3100,3.2868,3.2988,0.0898
22.10.2013 11:00:00.000 GMT+1100,3.2979,3.3529,3.2958,3.3308,0.144
23.10.2013 11:00:00.000 GMT+1100,3.3318,3.3338,3.2599,3.2679,0.1536
24.10.2013 11:00:00.000 GMT+1100,3.2690,3.2800,3.2448,3.2680,0.1508
25.10.2013 11:00:00.000 GMT+1100,3.2670,3.2720,3.2330,3.2669,0.1315
26.10.2013 11:00:00.000 GMT+1100,3.2669,3.2669,3.2669,3.2669,0
27.10.2013 11:00:00.000 GMT+1100,3.2678,3.2709,3.2638,3.2649,0.006
28.10.2013 11:00:00.000 GMT+1100,3.2638,3.2840,3.2558,3.2648,0.1202
29.10.2013 11:00:00.000 GMT+1100,3.2639,3.2949,3.2450,3.2739,0.1479
30.10.2013 11:00:00.000 GMT+1100,3.2750,3.3268,3.2718,3.3139,0.1715
31.10.2013 11:00:00.000 GMT+1100,3.3150,3.3190,3.2908,3.3020,0.1565
01.11.2013 11:00:00.000 GMT+1100,3.3009,3.3249,3.2899,3.2980,0.1559
02.11.2013 11:00:00.000 GMT+1100,3.2980,3.2980,3.2980,3.2980,0
03.11.2013 11:00:00.000 GMT+1100,3.2968,3.3029,3.2968,3.3019,0.0018
04.11.2013 11:00:00.000 GMT+1100,3.3029,3.3070,3.2458,3.2638,0.1434
05.11.2013 11:00:00.000 GMT+1100,3.2650,3.2750,3.2426,3.2609,0.132
06.11.2013 11:00:00.000 GMT+1100,3.2600,3.2770,3.2210,3.2399,0.1178
07.11.2013 11:00:00.000 GMT+1100,3.2419,3.2559,3.2258,3.2388,0.1549
08.11.2013 11:00:00.000 GMT+1100,3.2399,3.2650,3.2229,3.2568,0.1501
09.11.2013 11:00:00.000 GMT+1100,3.2568,3.2568,3.2568,3.2568,0
10.11.2013 11:00:00.000 GMT+1100,3.2628,3.2647,3.2576,3.2620,0.0052
11.11.2013 11:00:00.000 GMT+1100,3.2629,3.2749,3.2428,3.2539,0.1094
12.11.2013 11:00:00.000 GMT+1100,3.2550,3.2570,3.2108,3.2180,0.1232
13.11.2013 11:00:00.000 GMT+1100,3.2190,3.2209,3.1518,3.1619,0.223
14.11.2013 11:00:00.000 GMT+1100,3.1630,3.1820,3.1408,3.1649,0.1369
15.11.2013 11:00:00.000 GMT+1100,3.1638,3.1830,3.1429,3.1698,0.1086
16.11.2013 11:00:00.000 GMT+1100,3.1698,3.1698,3.1698,3.1698,0
17.11.2013 11:00:00.000 GMT+1100,3.1678,3.1679,3.1649,3.1669,0.0005
18.11.2013 11:00:00.000 GMT+1100,3.1660,3.1770,3.1230,3.1340,0.1086
19.11.2013 11:00:00.000 GMT+1100,3.1350,3.1718,3.1249,3.1568,0.1241
20.11.2013 11:00:00.000 GMT+1100,3.1578,3.1799,3.1418,3.1489,0.1289
21.11.2013 11:00:00.000 GMT+1100,3.1499,3.1980,3.1448,3.1856,0.1253
22.11.2013 11:00:00.000 GMT+1100,3.1848,3.2190,3.1798,3.2179,0.1215
23.11.2013 11:00:00.000 GMT+1100,3.2179,3.2179,3.2179,3.2179,0
24.11.2013 11:00:00.000 GMT+1100,3.2129,3.2690,3.2108,3.2469,0.019
25.11.2013 11:00:00.000 GMT+1100,3.2460,3.2488,3.2000,3.2290,0.1293
26.11.2013 11:00:00.000 GMT+1100,3.2309,3.2350,3.2002,3.2066,0.1299
27.11.2013 11:00:00.000 GMT+1100,3.2017,3.2279,3.1847,3.2112,0.0933
28.11.2013 11:00:00.000 GMT+1100,3.2103,3.2260,3.1999,3.2209,0.1767
29.11.2013 11:00:00.000 GMT+1100,3.2219,3.2549,3.2217,3.2319,0.2313
30.11.2013 11:00:00.000 GMT+1100,3.2319,3.2319,3.2319,3.2319,0
01.12.2013 11:00:00.000 GMT+1100,3.2257,3.2320,3.2234,3.2306,0.0219
02.12.2013 11:00:00.000 GMT+1100,3.2318,3.2410,3.2005,3.2165,0.7611